---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
| Fabric Tag API (v1)                       | fabric-tag-api-v1                                    | 2.1.4+515ac5339e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-tag-api-v1-2.1.4+515ac5339e.jar                    |
| Fabric Tag API (v1)                       | fabric-tag-api-v1                                    | 2.1.4+515ac5339e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-tag-api-v1-2.1.4+515ac5339e.jar                    |
| Fabric Transfer API (v1)                  | fabric-transfer-api-v1                               | 8.0.12+11dbb7d79e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-transfer-api-v1-8.0.12+11dbb7d79e.jar              |
| Fabric Transitive Access Wideners (v1)    | fabric-transitive-access-wideners-v1                 | 8.1.3+e098252d9c      | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.3+e098252d9c.jar |
| Fabric Transitive Access Wideners (v1)    | fabric-transitive-access-wideners-v1                 | 8.1.4+67c847259e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.4+67c847259e.jar |
| Fabric Transitive Access Wideners (v1)    | fabric-transitive-access-wideners-v1                 | 8.1.4+67c847259e      | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.4+67c847259e.jar |
| FerriteCore                               | ferritecore                                          | 9.0.0                 | quilted_fabric_loader | ..    | eac76ff0f3753422c61b2c44487d0d195d88d4bc | <mods>/ferritecore-9.0.0-fabric.jar                                                                 |                                                                          |
| HUD Manager                               | hudmanager                                           | 4.0.3                 | quilted_fabric_loader | ..    | c00139583b9eb9f69213e20a1e6ecbb9c456c99e | <mods>/hudmanager-4.0.3.jar                                                                         |                                                                          |
| ImmediatelyFast                           | immediatelyfast                                      | 1.16.2+26.2           | quilted_fabric_loader | ..    | 2d1cd27b0b57f908b665c02a35b49381b4c5ec1  | <mods>/ImmediatelyFast-Fabric-1.16.2+26.2.jar                                                       |                                                                          |
| Language Reload                           | languagereload                                       | 1.7.7+26.2            | quilted_fabric_loader | ..    | 261027cef3c476d4fafdf59362179eb8da9019d2 | <mods>/language-reload-1.7.7+26.2.jar                                                               |                                                                          |
| Lithium                                   | lithium                                              | 0.25.3+mc26.2         | quilted_fabric_loader | ..    | 435ad0289209bb72195e7a423756a03f5dfa5a9a | <mods>/lithium-fabric-0.25.3+mc26.2.jar                                                             |                                                                          |
| Minecraft                                 | minecraft                                            | 26.2                  | quilt_loader          | ..    | 2dc72797acbc1b63fc16a11c4ac393605f453754 | <user>/.local/share/PrismLauncher/libraries/com/mojang/minecraft/26.2/minecraft-26.2-client.jar     |                                                                          |
| MixinExtras                               | mixinextras                                          | 0.5.4                 | quilted_fabric_loader | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar | /META-INF/jars/mixinextras-fabric-0.5.4.jar                              |
| MixinExtras                               | mixinextras                                          | 0.5.4                 | quilted_fabric_loader | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar | /META-INF/jars/mixinextras-fabric-0.5.4.jar                              |
| MixinSquared                              | mixinsquared                                         | 0.2.0                 | quilted_fabric_loader | ..    | 6a2ae8fa02102f078657f02fd70b2d34c66ae898 | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            | /META-INF/jars/mixinsquared-fabric-0.2.0.jar                             |
| Mod Menu                                  | modmenu                                              | 20.0.1                | quilted_fabric_loader | ..    | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           |                                                                          |
| More Culling                              | moreculling                                          | 1.8.0                 | quilted_fabric_loader | ..    | 6a2ae8fa02102f078657f02fd70b2d34c66ae898 | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            |                                                                          |
| No Realms Button                          | norealmsbutton                                       | 3.0.4                 | quilted_fabric_loader | ..    | 97b760ee746ed5c2f20d233ee88661e8ecd208ca | <mods>/norealmsbutton-3.0.4+26.2-fabric.jar                                                         |                                                                          |
| Nvidium                                   | nvidium                                              | 0.4.4-beta3-26.2      | quilted_fabric_loader | ..    | 3ba506ebadfe07a1622adccc616b78c67d10e0c7 | <mods>/nvidium-0.4.4-beta3-26.2.jar                                                                 |                                                                          |
| OpenJDK 64-Bit Server VM                  | java                                                 | 25                    | quilt_loader          | ..    |                                          | <user>/.local/share/PrismLauncher/java/java-runtime-epsilon                                         |                                                                          |
| Ping View                                 | pingview                                             | 1.6                   | quilted_fabric_loader | ..    | c81b0a7f39d734c796ea939afe6afc63d5f0924b | <mods>/pingview-fabric-1.6.jar                                                                      |                                                                          |
| Placeholder API                           | placeholder-api                                      | 3.1.0-beta.1+26.2     | quilted_fabric_loader | ..    | 99b57ccc1d4323c4ef71887828dac25ce4ce2103 | <mods>/placeholder-api-3.1.0-beta.1+26.2.jar                                                        |                                                                          |
| Quilt Loader                              | quilt_loader                                         | 0.30.0                | quilt_loader          | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar |                                                                          |
| Quilt Loader                              | quilt_loader                                         | 0.30.0                | quilt_loader          | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar |                                                                          |
| Reflex AntiLag                            | reflex                                               | 1.0.4                 | quilted_fabric_loader | ..    | 58344358463e2e73f507c8da713abe0d7d8e7803 | <mods>/reflex-fabric-1.0.4+26.2.jar                                                                 |                                                                          |
| Remove Buttons                            | removebuttons                                        | 1.0.1                 | quilted_fabric_loader | ..    | 2a50edb6713737a6439bcd902dc1933405f3f40  | <mods>/removebuttons-1.0.1.jar                                                                      |                                                                          |
| Simply No Shading                         | simply-no-shading                                    | 8.0.0-alpha.5+mc26.2  | quilted_fabric_loader | ..    | ee16e4c3c71e86b38056bd58f8d30b636e60df2a | <mods>/simply-no-shading-8.0.0-alpha.5+mc26.2.jar                                                   |                                                                          |
| Sodium                                    | sodium                                               | 0.9.1+mc26.2          | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               |                                                                          |
| Sodium                                    | sodium                                               | 0.9.1+mc26.2          | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               |                                                                          |
| Stfu                                      | stfu                                                 | 2.9.1                 | quilted_fabric_loader | ..    | a22c6c7bf75e2f6a0dc7663c5d91e4ed7d03d5bb | <mods>/Stfu-2.9.1-26.2.jar                                                                          |                                                                          |
| Stop Unloading My Resourcepacks           | eg_stop_unloading_my_shaders                         | 1.5.1+26.2            | quilted_fabric_loader | ..    | 852ec0c3c88b5762cfd85d181477fb38159e6474 | <mods>/eg_stop_unloading_my_shaders-1.5.1+26.2-fabric.jar                                           |                                                                          |
| TRansition                                | transition                                           | 1.0.21                | quilted_fabric_loader | ..    | f66f9d8cbb1f76466aaf45e46fb11b18207e3aef | <mods>/entityculling-fabric-1.10.5-mc26.2.jar                                                       | /META-INF/jars/TRansition-1.0.21-26.2-fabric-SNAPSHOT.jar                |
| TRender                                   | trender                                              | 1.0.15                | quilted_fabric_loader | ..    | f66f9d8cbb1f76466aaf45e46fb11b18207e3aef | <mods>/entityculling-fabric-1.10.5-mc26.2.jar                                                       | /META-INF/jars/TRender-1.0.15-26.2-fabric-SNAPSHOT.jar                   |
| ThirdPersonNametags                       | thirdpersonnametags                                  | 1.7.3                 | quilted_fabric_loader | ..    | 33ac20005061fa892cc875606c3622b56c91e06a | <mods>/thirdpersonnametags-mc26.2-1.7.3.jar                                                         |                                                                          |
