[20:01:01] [main/INFO]: Loading Minecraft 26.2 with Quilt Loader 0.30.0
[20:01:04] [main/INFO]: Not reusing previous transform cache since it has 253 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[20:01:04] [main/WARN]: Not remapping mods because intermediary is missing!
[20:01:12] [main/INFO]: Loading 174 mods:
| Index | Mod                                       | ID                                                               | Version                      | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
|    33 | kotlinx-serialization-cbor-jvm            | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm             | 1.11.0                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-serialization-cbor-jvm-1.11.0.jar                 |
|    92 | kotlinx-serialization-core-jvm            | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm             | 1.11.0                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-serialization-core-jvm-1.11.0.jar                 |
|    21 | kotlinx-serialization-json-jvm            | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm             | 1.11.0                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-serialization-json-jvm-1.11.0.jar                 |
|   168 | Language Reload                           | languagereload                                                   | 1.7.7+26.2                   | Fabric  | 261027cef3c476d4fafdf59362179eb8da9019d2 | <mods>/language-reload-1.7.7+26.2.jar                                                               |                                                                          |
|    41 | lifecycle-common-jvm                      | androidx_lifecycle_lifecycle-common-jvm                          | 2.11.0-beta01                | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/lifecycle-common-jvm-2.11.0-beta01.jar                    |
|    31 | lifecycle-runtime-compose-desktop         | androidx_lifecycle_lifecycle-runtime-compose-desktop             | 2.11.0-beta01                | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/lifecycle-runtime-compose-desktop-2.11.0-beta01.jar       |
|    69 | lifecycle-runtime-desktop                 | androidx_lifecycle_lifecycle-runtime-desktop                     | 2.11.0-beta01                | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/lifecycle-runtime-desktop-2.11.0-beta01.jar               |
|     2 | lifecycle-viewmodel-compose-desktop       | androidx_lifecycle_lifecycle-viewmodel-compose-desktop           | 2.11.0-beta01                | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/lifecycle-viewmodel-compose-desktop-2.11.0-beta01.jar     |
|    10 | lifecycle-viewmodel-desktop               | androidx_lifecycle_lifecycle-viewmodel-desktop                   | 2.11.0-beta01                | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/lifecycle-viewmodel-desktop-2.11.0-beta01.jar             |
|    29 | lifecycle-viewmodel-savedstate-desktop    | androidx_lifecycle_lifecycle-viewmodel-savedstate-desktop        | 2.11.0-beta01                | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/lifecycle-viewmodel-savedstate-desktop-2.11.0-beta01.jar  |
|   103 | Lithium                                   | lithium                                                          | 0.25.3+mc26.2                | Fabric  | 435ad0289209bb72195e7a423756a03f5dfa5a9a | <mods>/lithium-fabric-0.25.3+mc26.2.jar                                                             |                                                                          |
|    59 | material-desktop                          | org_jetbrains_compose_material_material-desktop                  | 1.12.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/material-desktop-1.12.0-alpha01.jar                       |
|    93 | material-ripple-desktop                   | org_jetbrains_compose_material_material-ripple-desktop           | 1.12.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/material-ripple-desktop-1.12.0-alpha01.jar                |
|   159 | Minecraft                                 | minecraft                                                        | 26.2                         | Builtin | 2dc72797acbc1b63fc16a11c4ac393605f453754 | <user>/.local/share/PrismLauncher/libraries/com/mojang/minecraft/26.2/minecraft-26.2-client.jar     |                                                                          |
|   127 | MixinExtras                               | mixinextras                                                      | 0.5.4                        | Fabric  | 5e167154bcb9942111313a5e186e16cd7265f858 | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar | /META-INF/jars/mixinextras-fabric-0.5.4.jar                              |
|   133 | MixinSquared                              | mixinsquared                                                     | 0.2.0                        | Fabric  | f6a471d57731cebb2d7328ea69bdae97ee3f24cb | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            | /META-INF/jars/mixinsquared-fabric-0.2.0.jar                             |
|   165 | Mod Menu                                  | modmenu                                                          | 20.0.1                       | Fabric  | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           |                                                                          |
|   171 | More Culling                              | moreculling                                                      | 1.8.0                        | Fabric  | f6a471d57731cebb2d7328ea69bdae97ee3f24cb | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            |                                                                          |
|     9 | navigation-common-desktop                 | androidx_navigation_navigation-common-desktop                    | 2.10.0-alpha03               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/navigation-common-desktop-2.10.0-alpha03.jar              |
|    78 | navigation-common-desktop                 | org_jetbrains_androidx_navigation_navigation-common-desktop      | 2.10.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/navigation-common-desktop-2.10.0-alpha01.jar              |
|     4 | navigation-compose-desktop                | org_jetbrains_androidx_navigation_navigation-compose-desktop     | 2.10.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/navigation-compose-desktop-2.10.0-alpha01.jar             |
|    88 | navigation-runtime-desktop                | org_jetbrains_androidx_navigation_navigation-runtime-desktop     | 2.10.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/navigation-runtime-desktop-2.10.0-alpha01.jar             |
|    57 | navigation-runtime-desktop                | androidx_navigation_navigation-runtime-desktop                   | 2.10.0-alpha03               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/navigation-runtime-desktop-2.10.0-alpha03.jar             |
